47	extensionDataImport	typo3/sysext/tstemplate/ext_tables_static+adt.sql	s:0:"";
48	extensionDataImport	typo3/sysext/viewpage/ext_tables_static+adt.sql	s:0:"";
49	extensionDataImport	typo3/sysext/workspaces/ext_tables_static+adt.sql	s:0:"";
50	extensionDataImport	typo3conf/ext/in2publish_core/ext_tables_static+adt.sql	s:0:"";
51	extensionDataImport	typo3conf/ext/in2publish/ext_tables_static+adt.sql	s:0:"";
52	extensionDataImport	typo3conf/ext/in2publish_http/ext_tables_static+adt.sql	s:0:"";
53	extensionDataImport	typo3conf/ext/in2publish_local/ext_tables_static+adt.sql	s:0:"";
54	extensionDataImport	typo3conf/ext/in2publish_native/ext_tables_static+adt.sql	s:0:"";
55	extensionDataImport	typo3conf/ext/in2publish_seclib/ext_tables_static+adt.sql	s:0:"";
56	extensionDataImport	elhum/typo3-console/ext_tables_static+adt.sql	s:0:"";
57	extensionDataImport	elhum/typo3-secure-web/ext_tables_static+adt.sql	s:0:"";
58	extensionDataImport	typo3conf/ext/in2publish_testing/ext_tables_static+adt.sql	s:0:"";
59	extensionDataImport	typo3conf/ext/news/ext_tables_static+adt.sql	s:0:"";
60	extensionDataImport	es_static+adt.sql	s:0:"";
64	tx_reports	status.highestSeverity	i:2;
67	installUpdate	TYPO3\\CMS\\Install\\Updates\\BackendModulePermissionMigration	i:1;
69	installUpdate	TYPO3\\CMS\\Install\\Updates\\PasswordPolicyForFrontendUsersUpdate	i:1;
71	tx_in2publishcore	test_result	a:3:{s:7:"success";b:0;s:13:"packages_hash";s:40:"78b8ea3cf007da993ce8c5b18ca615a0c1d233ba";s:18:"configuration_hash";s:40:"32095d61fbd79d857bca0f0ce94a537a998c3586";}
